time_period,key1,value,lower_value,upper_value,anomaly,train_dataset_flag,feedback_flag
2023-01-08,Brother,5204.41,2187.092280824963,7309.354393337477,0,True,True
2023-01-08,Fujitsu,6259.419999999999,3275.143720203398,9439.36968846868,0,True,True
2023-01-08,Epson,3688.79,2783.0363412123343,7601.816743776654,0,True,True
2023-01-08,HP,4601.17,3342.6305794610803,7795.087286111146,0,True,True
2023-01-08,Canon,2627.86,2645.063351403657,7921.686244067753,1,True,True
2023-01-15,Brother,7461.04,2593.78923752452,7716.051350037034,0,True,True
2023-01-15,Epson,6753.19,2850.406918012244,7669.187320576564,0,True,True
2023-01-15,Fujitsu,6148.76,2490.4282702929227,8654.654238558203,0,True,True
2023-01-15,HP,5859.92,4239.61650965282,8692.073216302886,0,True,True
2023-01-15,Canon,6229.72,1270.044570430694,6546.66746309479,0,True,True
2023-01-22,Epson,5608.99,1873.1456261329693,6691.926028697289,0,True,True
2023-01-22,HP,7539.67,4145.245486175283,8597.702192825349,0,True,True
2023-01-22,Fujitsu,3509.64,1632.929644352089,7797.155612617371,0,True,True
2023-01-22,Brother,4870.65,2706.588613629196,7828.850726141711,0,True,True
2023-01-22,Canon,6065.54,2804.928371276996,8081.551263941092,0,True,True
2023-01-29,Brother,3986.07,3417.6468374075957,8539.908949920109,0,True,True
2023-01-29,Epson,5521.06,2968.567948451392,7787.348351015712,0,True,True
2023-01-29,Fujitsu,4126.400000000001,2675.0762650216843,8839.302233286966,0,True,True
2023-01-29,Canon,6246.56,1956.7622097876335,7233.38510245173,0,True,True
2023-01-29,HP,6163.719999999999,3019.697043224769,7472.153749874835,0,True,True
2023-02-05,HP,7934.02,3781.8029033890057,8234.259610039071,0,True,True
2023-02-05,Epson,5911.25,4097.484875435519,8916.265277999839,0,True,True
2023-02-05,Brother,2852.67,3310.639696112145,8432.90180862466,1,True,True
2023-02-05,Canon,6005.32,3817.4189882665023,9094.0418809306,0,True,True
2023-02-05,Fujitsu,7793.51,2600.1937707590155,8764.419739024297,0,True,True
2023-02-12,Fujitsu,3563.055944741533,1831.3186916514128,7995.544659916693,0,True,True
2023-02-12,Epson,2763.4100000000003,2790.9825254836187,7609.762928047939,1,True,True
2023-02-12,Brother,7298.624833333333,2595.8133342641163,7718.075446776631,0,True,True
2023-02-12,Canon,7460.751666666666,3418.979715250629,8695.602607914725,0,True,True
2023-02-12,HP,6571.1225,4368.4725196486725,8820.929226298738,0,True,True
2023-02-19,HP,2310.92,4032.6872212359735,8485.14392788604,1,True,True
2023-02-19,Canon,3259.66,3059.2755390601524,8335.898431724248,0,True,True
2023-02-19,Fujitsu,7468.17,2726.75986594539,8890.98583421067,0,True,True
2023-02-19,Brother,8560.85,4528.883885960351,9651.145998472864,0,True,True
2023-02-19,Epson,5848.74,2219.068229339894,7037.848631904214,0,True,True
2023-02-26,Epson,7770.808833333333,4137.386867186361,8956.16726975068,0,True,True
2023-02-26,Canon,8571.174032258064,4098.138451250047,9374.761343914142,0,True,True
2023-02-26,Fujitsu,5086.596666666666,4718.103290540625,10882.329258805905,0,True,True
2023-02-26,Brother,7194.5905,2950.380185586868,8072.642298099381,0,True,True
2023-02-26,HP,6865.992,4211.009842766403,8663.46654941647,0,True,True
2023-03-05,Canon,2425.88,2640.6043845627983,7917.227277226894,1,True,True
2023-03-05,Brother,5439.89,4094.736793635076,9216.99890614759,0,True,True
2023-03-05,HP,7977.16,4337.843630101002,8790.300336751068,0,True,True
2023-03-05,Epson,4628.34,4174.360539224364,8993.140941788684,0,True,True
2023-03-05,Fujitsu,6157.1,3344.577126344436,9508.803094609715,0,True,True
2023-03-12,HP,5216.94,3452.763320909176,7905.220027559242,0,True,True
2023-03-12,Canon,4949.32,2992.280566361481,8268.903459025576,0,True,True
2023-03-12,Fujitsu,6573.3,2770.7282304774494,8934.954198742731,0,True,True
2023-03-12,Brother,6093.99,3515.153360215943,8637.415472728457,0,True,True
2023-03-12,Epson,5727.66,4089.90924734509,8908.689649909411,0,True,True
2023-03-19,Brother,5037.8,3652.445869708628,8774.707982221142,0,True,True
2023-03-19,Epson,9468.644848484848,5158.3170220444645,9977.097424608784,0,True,True
2023-03-19,Canon,6552.68,2270.7251191578343,7547.34801182193,0,True,True
2023-03-19,HP,7170.490343137255,3526.9327351015195,7979.389441751586,0,True,True
2023-03-19,Fujitsu,12281.464380952382,3992.60638794358,10156.83235620886,1,True,True
2023-03-26,Fujitsu,5205.925,4749.273417490436,10913.499385755717,0,True,True
2023-03-26,Brother,5664.54755944056,3418.0654665084144,8540.327579020928,0,True,True
2023-03-26,Epson,7920.931666666666,5495.954996647641,10314.73539921196,0,True,True
2023-03-26,HP,5875.805,3891.376666694328,8343.833373344394,0,True,True
2023-03-26,Canon,8805.173,2893.711459848684,8170.33435251278,1,True,True
2023-04-02,Brother,4546.16,2995.407676088957,8117.669788601472,0,True,True
2023-04-02,Epson,8087.7,4734.176932410027,9552.957334974348,0,True,True
2023-04-02,Fujitsu,2852.24,3971.166909811404,10135.392878076686,1,True,True
2023-04-02,HP,3006.11,3762.17056866828,8214.627275318346,1,True,True
2023-04-02,Canon,4011.19,4056.992186832811,9333.615079496907,1,True,True
2023-04-09,Epson,7819.588166666666,3925.729779123443,8744.510181687763,0,True,True
2023-04-09,Fujitsu,9935.040757575758,4483.472369819667,10647.698338084949,0,True,True
2023-04-09,HP,8418.695,3873.632413112724,8326.08911976279,1,True,True
2023-04-09,Canon,4777.735,3813.452296356621,9090.075189020718,0,True,True
2023-04-09,Brother,7900.93,5123.58965635662,10245.851768869135,0,True,True
2023-04-16,Epson,6313.875,4457.634174545668,9276.414577109988,0,True,True
2023-04-16,Fujitsu,9734.62,4709.378828428507,10873.604796693788,0,True,True
2023-04-16,Canon,5850.795,4597.93092283223,9874.553815496323,0,True,True
2023-04-16,HP,6347.1805,3887.77207946108,8340.228786111145,0,True,True
2023-04-16,Brother,8293.158166666666,3706.940241697422,8829.202354209936,0,True,True
2023-04-23,HP,5083.27,4400.923009652821,8853.379716302887,0,True,True
2023-04-23,Fujitsu,6100.82,3730.285521375175,9894.511489640456,0,True,True
2023-04-23,Canon,9554.08,2523.160284716409,7799.783177380506,1,True,True
2023-04-23,Brother,5463.92,4819.42754704833,9941.689659560843,0,True,True
2023-04-23,Epson,6316.56,4027.4759418217673,8846.256344386087,0,True,True
2023-04-30,Fujitsu,6955.01,4092.628903328407,10256.854871593689,0,True,True
2023-04-30,Epson,4190.599999999999,3036.778935656779,7855.559338221099,0,True,True
2023-04-30,Brother,8683.11,4812.69194696253,9934.954059475043,0,True,True
2023-04-30,HP,6024.9400000000005,4436.675914746711,8889.132621396777,0,True,True
2023-04-30,Canon,4646.25,3905.800990324615,9182.42388298871,0,True,True
2023-05-07,HP,7027.9800000000005,3479.9724717961967,7932.429178446262,0,True,True
2023-05-07,Epson,3711.33,3156.9343770228206,7975.714779587141,0,True,True
2023-05-07,Fujitsu,8078.47,3886.2097014871774,10050.43566975246,0,True,True
2023-05-07,Brother,7222.509999999999,5169.985885026643,10292.247997539158,0,True,True
2023-05-07,Canon,5078.110000000001,3754.799828835253,9031.422721499348,0,True,True
